word1,word2,rel,determiner1,buffer,determiner2,plural1,bufferp,plural2,problem
medicine,drug,hyp-1,a medicine,is,a drug,medicines,are,drugs,
antidote,drug,hyp-3,an antidote,is,a drug,antidotes,are,drugs,
fish,shark,r-hyp-3,a fish,is,a shark,fish,are,sharks,
mission,duty,hyp-2,a mission,is,a duty,missions,are,duties,
task,duty,hyp-1,a task,is,a duty,tasks,are,duties,
flower,orchid,r-hyp-1,a flower,is,an orchid,flowers,are,orchids,
soil,earth,hyp-1,soil,is,earth,soils,are,earths,2
fluid,water,r-hyp-2,a fluid,is,a water,fluids,are,waters,
threshold,edge,hyp-1,a threshold,is,an edge,thresholds,are,edges,
school,education,hyp-1,a school,is,an education,schools,are,educations,3
reaction,effect,hyp-2,a reaction,is,an effect,reactions,are,effects,
food,barley,r-hyp-3,a food,is,a barley,foods,are,barleys,2
food,pie,r-hyp-3,a food,is,a pie,foods,are,pies,
nitrogen,element,hyp-1,a nitrogen,is,an element,nitrogens,are,elements,
food,sausage,r-hyp-2,a food,is,a sausage,foods,are,sausages,
force,gravity,r-hyp-2,a force,is,gravity,forces,are,gravities,2
happiness,emotion,hyp-2,happiness,is,an emotion,happinesses,are,emotions,
forest,jungle,r-hyp-1,a forest,is,a jungle,forests,are,jungles,
fruit,cherry,r-hyp-2,a fruit,is,a cherry,fruits,are,cherries,
furniture,bed,r-hyp-2,a furniture,is,a bed,furnitures,are,beds,
death,end,hyp-1,a death,is,an end,deaths,are,ends,3
door,entrance,hyp-1,a door,is,an entrance,doors,are,entrances,
doorway,entrance,hyp-1,a doorway,is,an entrance,doorways,are,entrances,
opening,entrance,hyp-1,an opening,is,an entrance,openings,are,entrances,
furniture,chair,r-hyp-2,a furniture,is,a chair,furnitures,are,chairs,
rubber,eraser,hyp-1,a rubber,is,an eraser,rubbers,are,erasers,
olympics,event,hyp-4,an olympics,is,an event,olympicss,are,events,3
creation,event,hyp-3,a creation,is,an event,creations,are,events,3
party,event,hyp-3,a party,is,an event,parties,are,events,
ritual,event,hyp-4,a ritual,is,an event,rituals,are,events,
game,event,hyp-3,a game,is,an event,games,are,events,
concert,event,hyp-4,a concert,is,an event,concerts,are,events,
proof,evidence,hyp-1,proof,is,an evidence,proofs,are,evidence,
clue,evidence,hyp-1,a clue,is,an evidence,clues,are,evidences,
sample,example,hyp-1,a sample,is,an example,samples,are,examples,
furniture,recliner,r-hyp-4,a furniture,is,a recliner,furnitures,are,recliners,
life,existence,hyp-1,life,is,an existence,lives,are,existences,
professional,expert,hyp-2,a professional,is,an expert,professionals,are,experts,
navigator,explorer,hyp-1,a navigator,is,an explorer,navigators,are,explorers,
blast,explosion,hyp-1,a blast,is,an explosion,blasts,are,explosions,
arm,extremity,hyp-2,an arm,is,an extremity,arms,are,extremities,
maximum,extremity,hyp-2,a maximum,is,an extremity,maximums,are,extremities,
limb,extremity,hyp-1,a limb,is,an extremity,limbs,are,extremities,
leg,extremity,hyp-2,a leg,is,an extremity,legs,are,extremities,
cotton,fabric,hyp-1,a cotton,is,a fabric,cottons,are,fabrics,
silk,fabric,hyp-1,a silk,is,a fabric,silks,are,fabrics,
fault,failure,hyp-2,a fault,is,a failure,faults,are,failures,
game,chess,r-hyp-3,a game,is,a chess,games,are,chesses,
gathering,feast,r-hyp-4,a gathering,is,a feast,gatherings,are,feasts,
glove,mitten,r-hyp-1,a glove,is,a mitten,gloves,are,mittens,
toll,fee,hyp-1,a toll,is,a fee,tolls,are,fees,
emotion,feeling,hyp-1,emotion,is,a feeling,emotions,are,feelings,
ecstasy,feeling,hyp-3,ecstacy,is,a feeling,ecstasies,are,feelings,
anxiety,feeling,hyp-2,anxiety,is,a feeling,anxieties,are,feelings,
empathy,feeling,hyp-2,empathy,is,a feeling,empathies,are,feelings,
love,feeling,hyp-2,love,is,a feeling,loves,are,feelings,
sympathy,feeling,hyp-1,sympathy,is,a feeling,sympathies,are,feelings,
guilt,feeling,hyp-4,guilt,is,a feeling,guilts,are,feelings,
jealousy,feeling,hyp-4,jealousy,is,a feeling,jealousies,are,feelings,
mother,female,hyp-3,mother,is,a female,mothers,are,females,
daughter,female,hyp-2,daughter,is,a female,daughters,are,females,
hedge,fence,hyp-1,a hedge,is,a fence,hedges,are,fences,
novel,fiction,hyp-1,a novel,is,a fiction,novels,are,fictions,3
myth,fiction,hyp-2,a myth,is,a fiction,myths,are,fictions,
statue,figure,hyp-3,a statue,is,a figure,statues,are,figures,
thumb,finger,hyp-1,a thumb,is,a finger,thumbs,are,fingers,
perch,fish,hyp-4,a perch,is,a fish,perches,are,fish,
cod,fish,hyp-4,a cod,is,a fish,cod,are,fish,
trout,fish,hyp-1,a trout,is,a fish,trout,are,fish,
pike,fish,hyp-4,a pike,is,a fish,pikes,are,fish,
shark,fish,hyp-3,a shark,is,a fish,sharks,are,fish,
barracuda,fish,hyp-4,a barracuda,is,a fish,barracudas,are,fish,
salmon,fish,hyp-2,a salmon,is,a fish,salmon,are,fish,
dolphin,fish,hyp-4,a dolphin,is,a fish,dolphins,are,fish,
bass,fish,hyp-4,a bass,is,a fish,basses,are,fish,
dandruff,flake,hyp-2,a dandruff,is,a flake,dandruffs,are,flakes,
blaze,flame,hyp-1,a blaze,is,a flame,blazes,are,flames,
goat,kid,r-hyp-1,a goat,is,a kid,goats,are,kids,
vanilla,flavor,hyp-1,vanilla,is,a flavor,vanillas,are,flavors,
orchid,flower,hyp-1,an orchid,is,a flower,orchids,are,flowers,
group,choir,r-hyp-3,a group,is,a choir,groups,are,choirs,
water,fluid,hyp-2,water,is,a fluid,waters,are,fluids,
group,gang,r-hyp-4,a group,is,a gang,groups,are,gangs,
fig,food,hyp-3,fig,is,a food,figs,are,foods,
lettuce,food,hyp-4,lettuce,is,a food,lettuces,are,foods,
crab,food,hyp-3,crab,is,a food,crabs,are,foods,
oatmeal,food,hyp-3,oatmeal,is,a food,oatmeals,are,foods,
celery,food,hyp-3,celery,is,a food,celeries,are,foods,
cauliflower,food,hyp-4,cauliflower,is,a food,cauliflowers,are,foods,
coleslaw,food,hyp-4,coleslaw,is,a food,coleslaws,are,foods,
rabbit,food,hyp-3,rabbit,is,a food,rabbits,are,foods,
cookie,food,hyp-3,cookie,is,a food,cookies,are,foods,
bean,food,hyp-4,a bean,is,a food,beans,are,foods,1
olive,food,hyp-4,olive,is,a food,olives,are,foods,
mousse,food,hyp-3,mousse,is,a food,mousses,are,foods,
hamburger,food,hyp-4,hamburger,is,a food,hamburgers,are,foods,
oregano,food,hyp-4,oregano,is,a food,oreganos,are,foods,
snack,food,hyp-3,a snack,is,a food,snacks,are,foods,
rice,food,hyp-3,rice,is,a food,rices,are,foods,
carrot,food,hyp-4,carrot,is,a food,carrots,are,foods,
bread,food,hyp-3,bread,is,a food,breads,are,foods,
pie,food,hyp-3,pie,is,a food,pies,are,foods,
steak,food,hyp-3,steak,is,a food,steaks,are,foods,
dish,food,hyp-2,a dish,is,a food,dishes,are,foods,
macaroni,food,hyp-2,macaroni,is,a food,macaronis,are,foods,
squash,food,hyp-3,squash,is,a food,squashes,are,foods,
zucchini,food,hyp-4,zucchini,is,a food,zucchinis,are,foods,
barley,food,hyp-3,barley,is,a food,barleys,are,foods,
sandwich,food,hyp-4,sandwich,is,a food,sandwiches,are,foods,
custard,food,hyp-3,custard,is,a food,custards,are,foods,
cake,food,hyp-3,cake,is,a food,cakes,are,foods,
sardine,food,hyp-3,sardine,is,a food,sardines,are,foods,
mushroom,food,hyp-3,mushroom,is,a food,mushrooms,are,foods,
bouillon,food,hyp-4,bouillon,is,a food,bouillons,are,foods,
omelet,food,hyp-3,omelet,is,a food,omelets,are,foods,
strawberry,food,hyp-4,strawberry,is,a food,strawberries,are,foods,
chili,food,hyp-3,chili,is,a food,chilis,are,foods,
pastry,food,hyp-4,pastry,is,a food,pastries,are,foods,
popcorn,food,hyp-4,popcorn,is,a food,popcorns,are,foods,
lunch,food,hyp-3,lunch,is,a food,lunches,are,foods,
gravy,food,hyp-3,gravy,is,a food,gravies,are,foods,
onion,food,hyp-3,onion,is,a food,onions,are,foods,
meatball,food,hyp-3,meatball,is,a food,meatballs,are,foods,
parsley,food,hyp-4,parsley,is,a food,parsleys,are,foods,
chicken,food,hyp-4,chicken,is,a food,chickens,are,foods,
pea,food,hyp-4,pea,is,a food,peas,are,foods,
blackberry,food,hyp-4,blackberry,is,a food,blackberries,are,foods,
biscuit,food,hyp-4,biscuit,is,a food,biscuits,are,foods,
ham,food,hyp-4,ham,is,a food,hams,are,foods,
pizza,food,hyp-3,pizza,is,a food,pizzas,are,foods,
herb,food,hyp-4,herb,is,a food,herbs,are,foods,
broth,food,hyp-4,broth,is,a food,broths,are,foods,
veal,food,hyp-2,veal,is,a food,veals,are,foods,
cabbage,food,hyp-4,cabbage,is,a food,cabbages,are,foods,
scallop,food,hyp-3,scallop,is,a food,scallops,are,foods,
sausage,food,hyp-2,sausage,is,a food,sausages,are,foods,
clam,food,hyp-3,clam,is,a food,clams,are,foods,
yogurt,food,hyp-3,yogurt,is,a food,yogurts,are,foods,
dinner,food,hyp-3,dinner,is,a food,dinners,are,foods,
pickle,food,hyp-4,pickle,is,a food,pickles,are,foods,
bagel,food,hyp-4,bagel,is,a food,bagels,are,foods,
grape,food,hyp-3,grape,is,a food,grapes,are,foods,
corn,food,hyp-3,corn,is,a food,corns,are,foods,
mayonnaise,food,hyp-4,mayonnaise,is,a food,mayonnaises,are,foods,
doughnut,food,hyp-4,doughnut,is,a food,doughnuts,are,foods,
gravity,force,hyp-2,gravity,is,a force,gravities,are,forces,2
group,legion,r-hyp-4,a group,is,a legion,groups,are,legions,
jungle,forest,hyp-1,a jungle,is,a forest,jungles,are,forests,
group,party,r-hyp-3,a group,is,a party,groups,are,parties,
geyser,fountain,hyp-1,a geyser,is,a fountain,geysers,are,fountains,
group,staff,r-hyp-3,a group,is,a staff,groups,are,staffs,
gun,rifle,r-hyp-2,a gun,is,a rifle,guns,are,rifles,
liberty,freedom,hyp-1,a liberty,is,a freedom,liberties,are,freedoms,
orange,fruit,hyp-3,an orange,is,a fruit,oranges,are,fruits,
lemon,fruit,hyp-3,a lemon,is,a fruit,lemons,are,fruits,
blackberry,fruit,hyp-3,a blackberry,is,a fruit,blackberries,are,fruits,
kiwi,fruit,hyp-2,a kiwi,is,a fruit,kiwis,are,fruits,
cherry,fruit,hyp-2,a cherry,is,a fruit,cherries,are,fruits,
prune,fruit,hyp-3,a prune,is,a fruit,prunes,are,fruits,
tangerine,fruit,hyp-4,a tangerine,is,a fruit,tangerines,are,fruits,
banana,fruit,hyp-2,a banana,is,a fruit,bananas,are,fruits,
strawberry,fruit,hyp-3,a strawberry,is,a fruit,strawberries,are,fruits,
raisin,fruit,hyp-3,a raisin,is,a fruit,raisins,are,fruits,
peach,fruit,hyp-2,a peach,is,a fruit,peaches,are,fruits,
lime,fruit,hyp-3,a lime,is,a fruit,limes,are,fruits,
home,palace,r-hyp-3,a home,is,a palace,homes,are,palaces,
mushroom,fungus,hyp-3,a mushroom,is,a fungus,mushrooms,are,funguses,
recliner,furniture,hyp-4,a recliner,is,a furniture,recliners,are,furnitures,
bed,furniture,hyp-2,a bed,is,a furniture,beds,are,furnitures,
chair,furniture,hyp-2,a chair,is,a furniture,chairs,are,furnitures,
horse,stud,r-hyp-3,a horse,is,a stud,horses,are,studs,
ball,game,hyp-4,a ball,is,a game,balls,are,games,3
rummy,game,hyp-2,rummy,is,a game,rummies,are,games,2
volleyball,game,hyp-3,volleyball,is,a game,volleyballs,are,games,2
cricket,game,hyp-4,cricket,is,a game,crickets,are,games,2
baseball,game,hyp-4,baseball,is,a game,baseballs,are,games,2
golf,game,hyp-3,golf,is,a game,golves,are,games,2
monopoly,game,hyp-3,monopoly,is,a game,monopolies,are,games,2
squash,game,hyp-3,squash,is,a game,squashes,are,games,2
chess,game,hyp-3,chess,is,a game,chesses,are,games,2
jewelry,earring,r-hyp-1,a jewelry,is,an earring,jewelries,are,earrings,
jewelry,ring,r-hyp-1,a jewelry,is,a ring,jewelries,are,rings,
helium,gas,hyp-2,helium,is,a gas,heliums,are,gases,2
oxygen,gas,hyp-1,oxygen,is,a gas,oxygens,are,gases,2
feast,gathering,hyp-4,a feast,is,a gathering,feasts,are,gatherings,
sapphire,gem,hyp-2,a sapphire,is,a gem,sapphires,are,gems,
diamond,gem,hyp-1,a diamond,is,a gem,diamonds,are,gems,
joint,elbow,r-hyp-3,a joint,is,an elbow,joints,are,elbows,
judgment,verdict,r-hyp-2,a judgment,is,a verdict,judgments,are,verdicts,
maid,girl,hyp-1,a maid,is,a girl,maids,are,girls,
killer,murderer,r-hyp-1,a killer,is,a murderer,killers,are,murderers,
mitten,glove,hyp-1,a mitten,is,a glove,mittens,are,gloves,
kid,goat,hyp-1,a kid,is,a goat,kids,are,goats,
jesus,god,hyp-4,jesus,is,a god,jesuses,are,gods,
grace,goodness,hyp-2,grace,is,a goodness,graces,are,goodnesses,3
gander,goose,hyp-1,a gander,is,a goose,ganders,are,geese,
knife,dagger,r-hyp-1,a knife,is,a dagger,knives,are,daggers,
knowledge,foresight,r-hyp-4,a knowledge,is,a foresight,knowledges,are,foresights,
grandma,grandparent,hyp-1,a grandma,is,a grandparent,grandmas,are,grandparents,
knowledge,instinct,r-hyp-3,a knowledge,is,an instinct,knowledges,are,instincts,
leader,king,r-hyp-3,a leader,is,a king,leaders,are,kings,
supermarket,grocery,hyp-1,a supermarket,is,a grocery,supermarkets,are,groceries,
soil,ground,hyp-1,a soil,is,a ground,soils,are,grounds,3
floor,ground,hyp-1,a floor,is,a ground,floors,are,grounds,3
class,group,hyp-2,a class,is,a group,classes,are,groups,
gang,group,hyp-4,a gang,is,a group,gangs,are,groups,
legion,group,hyp-4,a legion,is,a group,legions,are,groups,
bunch,group,hyp-3,a bunch,is,a group,bunches,are,groups,
mob,group,hyp-3,a mob,is,a group,mobs,are,groups,
party,group,hyp-3,a party,is,a group,parties,are,groups,
conference,group,hyp-4,a conference,is,a group,conferences,are,groups,
union,group,hyp-3,a union,is,a group,unions,are,groups,
crowd,group,hyp-3,a crowd,is,a group,crowds,are,groups,
squad,group,hyp-4,a squad,is,a group,squads,are,groups,
caravan,group,hyp-3,a caravan,is,a group,caravans,are,groups,
crew,group,hyp-3,a crew,is,a group,crews,are,groups,
herd,group,hyp-3,a herd,is,a group,herds,are,groups,
fraternity,group,hyp-3,a fraternity,is,a group,fraternities,are,groups,
division,group,hyp-2,a division,is,a group,divisions,are,groups,
choir,group,hyp-3,a choir,is,a group,choirs,are,groups,
grove,group,hyp-4,a grove,is,a group,groves,are,groups,
committee,group,hyp-4,a committee,is,a group,committees,are,groups,
agency,group,hyp-4,an agency,is,a group,agencies,are,groups,
unit,group,hyp-3,a unit,is,a group,units,are,groups,
youth,group,hyp-3,a youth,is,a group,youths,are,groups,
club,group,hyp-4,a club,is,a group,clubs,are,groups,
staff,group,hyp-3,a staff,is,a group,staffs,are,groups,
society,group,hyp-2,a society,is,a group,societies,are,groups,
leather,suede,r-hyp-1,a leather,is,a suede,leathers,are,suedes,
light,aura,r-hyp-1,a light,is,an aura,lights,are,auras,
liquor,gin,r-hyp-1,a liquor,is,a gin,liquors,are,gin,
colt,gun,hyp-4,a colt,is,a gun,colts,are,guns,
cannon,gun,hyp-1,a cannon,is,a gun,cannons,are,guns,
pistol,gun,hyp-2,a pistol,is,a gun,pistols,are,guns,
rifle,gun,hyp-2,a rifle,is,a gun,rifles,are,guns,
mustache,hair,hyp-2,a mustache,is,a hair,mustaches,are,hair,
luggage,suitcase,r-hyp-1,a luggage,is,a suitcase,luggages,are,suitcases,
migraine,headache,hyp-1,a migraine,is,a headache,migraines,are,headaches,
caption,heading,hyp-3,a caption,is,a heading,captions,are,headings,
machine,computer,r-hyp-1,a machine,is,a computer,machines,are,computers,
barley,herb,hyp-4,a barley,is,a herb,barleys,are,herbs,
maker,producer,r-hyp-1,a maker,is,a producer,makers,are,producers,
mammal,cat,r-hyp-4,a mammal,is,a cat,mammals,are,cats,
mammal,dog,r-hyp-4,a mammal,is,a dog,mammals,are,dogs,
mammal,dolphin,r-hyp-4,a mammal,is,a dolphin,mammals,are,dolphins,
leak,hole,hyp-1,a leak,is,a hole,leaks,are,holes,
easter,holiday,hyp-3,easter,is,a holiday,easters,are,holidays,
palace,home,hyp-3,a palace,is,a home,palaces,are,homes,
lodge,home,hyp-3,a lodge,is,a home,lodges,are,homes,
mansion,home,hyp-2,a mansion,is,a home,mansions,are,homes,
castle,home,hyp-3,a castle,is,a home,castles,are,homes,
mammal,elephant,r-hyp-3,a mammal,is,an elephant,mammals,are,elephants,
material,leather,r-hyp-4,a material,is,leather,materials,are,leathers,
sincerity,honesty,hyp-2,sincerity,is,an honesty,sincerities,are,honesties,
integrity,honesty,hyp-1,integrity,is,an honesty,integrities,are,honesties,
antler,horn,hyp-1,an antler,is,a horn,antlers,are,horns,
stud,horse,hyp-3,a stud,is,a horse,studs,are,horses,
pony,horse,hyp-1,a pony,is,a horse,ponies,are,horses,
cabin,house,hyp-1,a cabin,is,a house,cabins,are,houses,
joke,humor,hyp-1,a joke,is,humor,jokes,are,humor,3
pun,humor,hyp-2,a pun,is,humor,puns,are,humor,
shell,husk,hyp-2,a shell,is,a husk,shells,are,husks,
igloo,hut,hyp-1,an igloo,is,a hut,igloos,are,huts,
suggestion,idea,hyp-1,a suggestion,is,an idea,suggestions,are,ideas,
hypothesis,idea,hyp-2,a hypothesis,is,an idea,hypotheses,are,ideas,
principle,idea,hyp-2,a principle,is,an idea,principles,are,ideas,
notion,idea,hyp-1,a notion,is,an idea,notions,are,ideas,
material,nylon,r-hyp-3,a material,is,a nylon,materials,are,nylons,
flu,illness,hyp-3,a flu,is,an illness,flus,are,illnesses,
obstacle,impediment,hyp-1,an obstacle,is,an impediment,obstacles,are,impediments,
news,information,hyp-1,a news,is,an information,news,are,informations,2
wound,injury,hyp-1,a wound,is,an injury,wounds,are,injuries,
cut,injury,hyp-2,a cut,is,an injury,cuts,are,injuries,
bug,insect,hyp-1,a bug,is,an insect,bugs,are,insects,
ant,insect,hyp-2,an ant,is,an insect,ants,are,insects,
flea,insect,hyp-1,a flea,is,an insect,fleas,are,insects,
mosquito,insect,hyp-2,a mosquito,is,an insect,mosquitoes,are,insects,
butterfly,insect,hyp-2,a butterfly,is,an insect,butterflies,are,insects,
material,rubber,r-hyp-4,a material,is,a rubber,materials,are,rubbers,
lesson,instruction,hyp-1,a lesson,is,an instruction,lessons,are,instructions,
banjo,instrument,hyp-2,a banjo,is,an instrument,banjoes,are,instruments,
compass,instrument,hyp-2,a compass,is,an instrument,compasses,are,instruments,
tuba,instrument,hyp-2,a tuba,is,an instrument,tubas,are,instruments,
trumpet,instrument,hyp-3,a trumpet,is,an instrument,trumpets,are,instruments,
trombone,instrument,hyp-3,a trombone,is,an instrument,trombones,are,instruments,
saxophone,instrument,hyp-4,a saxophone,is,an instrument,saxophones,are,instruments,
flute,instrument,hyp-3,a flute,is,an instrument,flutes,are,instruments,
horn,instrument,hyp-3,a horn,is,an instrument,horns,are,instruments,
oboe,instrument,hyp-4,an oboe,is,an instrument,oboes,are,instruments,
fiddle,instrument,hyp-3,a fiddle,is,an instrument,fiddles,are,instruments,
scalpel,instrument,hyp-4,a scalpel,is,an instrument,scalpels,are,instruments,
bugle,instrument,hyp-3,a bugle,is,an instrument,bugles,are,instruments,
drum,instrument,hyp-2,a drum,is,an instrument,drums,are,instruments,
guitar,instrument,hyp-2,a guitar,is,an instrument,guitars,are,instruments,
harp,instrument,hyp-3,a harp,is,an instrument,harps,are,instruments,
piano,instrument,hyp-2,a piano,is,an instrument,pianos,are,instruments,
violin,instrument,hyp-3,a violin,is,an instrument,violins,are,instruments,
stethoscope,instrument,hyp-2,a stethoscope,is,an instrument,stethoscopes,are,instruments,
meal,snack,r-hyp-1,a meal,is,a snack,meals,are,snacks,
hobby,interest,hyp-1,a hobby,is,an interest,hobbies,are,interests,
meal,supper,r-hyp-1,a meal,is,a supper,meals,are,suppers,
measure,gallon,r-hyp-4,a measure,is,a gallon,measures,are,gallons,
ruby,jewel,hyp-1,a ruby,is,a jewel,rubies,are,jewels,
ring,jewelry,hyp-1,a ring,is,a jewelry,rings,are,jewelries,
earring,jewelry,hyp-1,an earring,is,a jewelry,earrings,are,jewelries,
hip,joint,hyp-3,a hip,is,a joint,hips,are,joints,
elbow,joint,hyp-3,an elbow,is,a joint,elbows,are,joints,
knee,joint,hyp-3,a knee,is,a joint,knees,are,joints,
ankle,joint,hyp-3,an ankle,is,a joint,ankles,are,joints,
trip,journey,hyp-1,a trip,is,a journey,trips,are,journeys,
verdict,judgment,hyp-2,a verdict,is,a judgment,verdicts,are,judgments,
sentence,judgment,hyp-2,a sentence,is,a judgment,sentences,are,judgments,
medicine,tablet,r-hyp-2,a medicine,is,a tablet,medicines,are,tablets,
medium,television,r-hyp-3,a medium,is,a television,mediums,are,televisions,
boy,kid,hyp-2,a boy,is,a kid,boys,are,kids,
meeting,conference,r-hyp-1,a meeting,is,a conference,meetings,are,conferences,
murderer,killer,hyp-1,a murderer,is,a killer,murderers,are,killers,
charity,kindness,hyp-2,charity,is,a kindness,charities,are,kindnesses,2
message,note,r-hyp-3,a message,is,a note,messages,are,notes,
dagger,knife,hyp-1,a dagger,is,a knife,daggers,are,knives,
