word1,word2,rel,determiner1,buffer,determiner2,plural1,bufferp,plural2,problem
mixture,solution,r-hyp-1,a mixture,is,a solution,mixtures,are,solutions,
technique,knowledge,hyp-4,a technique,is,a knowledge,techniques,are,knowledge,4
instinct,knowledge,hyp-3,an instinct,is,a knowledge,instincts,are,knowledges,4
intelligence,knowledge,hyp-2,an intelligence,is,a knowledge,intelligences,are,knowledges,4
technology,knowledge,hyp-4,a technology,is,a knowledge,technologies,are,knowledges,4
intellect,knowledge,hyp-3,an intellect,is,a knowledge,intellects,are,knowledges,4
foresight,knowledge,hyp-4,a foresight,is,a knowledge,foresights,are,knowledges,4
understanding,knowledge,hyp-3,an understanding,is,a knowledge,understandings,are,knowledges,4
wisdom,knowledge,hyp-2,a wisdom,is,a knowledge,wisdoms,are,knowledges,4
number,eight,r-hyp-3,a number,is,an eight,numbers,are,eights,
flashlight,lamp,hyp-2,a flashlight,is,a lamp,flashlights,are,lamps,
island,land,hyp-1,an island,is,a land,islands,are,lands,
payment,rent,r-hyp-4,a payment,is,a rent,payments,are,rents,
chairperson,leader,hyp-2,a chairperson,is,a leader,chairpersons,are,leaders,
king,leader,hyp-3,a king,is,a leader,kings,are,leaders,
pope,leader,hyp-2,a pope,is,a leader,popes,are,leaders,
commander,leader,hyp-1,a commander,is,a leader,commanders,are,leaders,
president,leader,hyp-4,a president,is,a leader,presidents,are,leaders,
peace,truce,r-hyp-1,a peace,is,a truce,peaces,are,truces,
perception,vision,r-hyp-2,a perception,is,a vision,perceptions,are,visions,
suede,leather,hyp-1,a suede,is,a leather,suedes,are,leathers,4
period,puberty,r-hyp-2,a period,is,a puberty,periods,are,puberties,2
person,cashier,r-hyp-1,a person,is,a cashier,people,are,cashiers,
person,citizen,r-hyp-2,a person,is,a citizen,people,are,citizens,
diameter,length,hyp-1,a diameter,is,a length,diameters,are,lengths,
contact,lens,hyp-1,a contact,is,a lens,contacts,are,lenses,
person,climber,r-hyp-3,a person,is,a climber,people,are,climbers,
person,guest,r-hyp-3,a person,is,a guest,people,are,guests,
aura,light,hyp-1,an aura,is,a light,auras,are,lights,
torch,light,hyp-1,a torch,is,a light,torches,are,lights,
maximum,limit,hyp-1,a maximum,is,a limit,maximums,are,limits,
person,idol,r-hyp-4,a person,is,an idol,people,are,idols,
column,line,hyp-2,a column,is,a line,columns,are,lines,
stream,line,hyp-1,a stream,is,a line,streams,are,lines,
cord,line,hyp-1,a cord,is,a line,cords,are,lines,
soda,liquid,hyp-3,soda,is,a liquid,sodas,are,liquids,
beer,liquid,hyp-4,beer,is,a liquid,beers,are,liquids,
water,liquid,hyp-1,water,is,a liquid,waters,are,liquids,
milk,liquid,hyp-2,milk,is,a liquid,milks,are,liquids,
gin,liquor,hyp-1,gin,is,a liquor,gins,are,liquors,
schedule,list,hyp-1,a schedule,is,a list,schedules,are,lists,
home,location,hyp-4,a home,is,a location,homes,are,locations,
site,location,hyp-4,a site,is,a location,sites,are,locations,
position,location,hyp-2,a position,is,a location,positions,are,locations,
jesus,lord,hyp-3,jesus,is,a lord,jesuses,are,lords,
boyfriend,lover,hyp-1,a boyfriend,is,a lover,boyfriends,are,lovers,
faith,loyalty,hyp-1,a faith,is,a loyalty,faiths,are,loyalties,3
suitcase,luggage,hyp-1,a suitcase,is,a luggage,suitcases,are,luggages,
typewriter,machine,hyp-3,a typewriter,is,a machine,typewriters,are,machines,
computer,machine,hyp-1,a computer,is,a machine,computers,are,machines,
person,nomad,r-hyp-3,a person,is,a nomad,people,are,nomads,
producer,maker,hyp-1,a producer,is,a maker,producers,are,makers,
dog,mammal,hyp-4,a dog,is,a mammal,dogs,are,mammals,
whale,mammal,hyp-4,a whale,is,a mammal,whales,are,mammals,
human,mammal,hyp-4,a human,is,a mammal,humans,are,mammals,
walrus,mammal,hyp-4,a walrus,is,a mammal,walruses,are,mammals,
seal,mammal,hyp-4,a seal,is,a mammal,seals,are,mammals,
person,proprietor,r-hyp-4,a person,is,a proprietor,people,are,proprietors,
cat,mammal,hyp-4,a cat,is,a mammal,cats,are,mammals,
dolphin,mammal,hyp-4,a dolphin,is,a mammal,dolphins,are,mammals,
elephant,mammal,hyp-3,an elephant,is,a mammal,elephants,are,mammals,
ape,mammal,hyp-3,an ape,is,a mammal,apes,are,mammals,
horse,mammal,hyp-4,a horse,is,a mammal,horses,are,mammals,
boy,man,hyp-1,a boy,is,a man,boys,are,men,
spot,mark,hyp-1,a spot,is,a mark,spots,are,marks,
person,publisher,r-hyp-3,a person,is,a publisher,people,are,publishers,
suede,material,hyp-4,suede,is,a material,suedes,are,materials,
flannel,material,hyp-1,flannel,is,a material,flannels,are,materials,
paper,material,hyp-1,paper,is,a material,papers,are,materials,
leather,material,hyp-4,leather,is,a material,leathers,are,materials,
rubber,material,hyp-4,rubber,is,a material,rubbers,are,materials,
cotton,material,hyp-4,cotton,is,a material,cottons,are,materials,
nylon,material,hyp-3,nylon,is,a material,nylons,are,materials,
silk,material,hyp-1,silk,is,a material,silks,are,materials,
arithmetic,math,hyp-2,arithmatics,is,math,arithmetics,are,maths,2
person,reader,r-hyp-2,a person,is,a reader,people,are,readers,2
algebra,math,hyp-2,algebra,is,math,algebra,are,maths,2
geometry,math,hyp-2,geometry,is,math,geometries,are,maths,2
calculus,math,hyp-2,calculus,is,math,calculuses,are,maths,2
atom,matter,hyp-2,an atom,is,matter,atoms,are,matters,3
earth,matter,hyp-3,an earth,is,a matter,earths,are,matters,3
snack,meal,hyp-1,a snack,is,a meal,snacks,are,meals,
supper,meal,hyp-1,a supper,is,a meal,suppers,are,meals,
meter,measure,hyp-4,a meter,is,a measure,meters,are,measures,
gallon,measure,hyp-4,a gallon,is,a measure,gallons,are,measures,
inch,measure,hyp-4,an inch,is,a measure,inches,are,measures,
ounce,measure,hyp-4,an ounce,is,a measure,ounces,are,measures,
foot,measure,hyp-4,a foot,is,a measure,feet,are,measures,
pint,measure,hyp-4,a pint,is,a measure,pints,are,measures,
gauge,measure,hyp-3,a gauge,is,a measure,gauges,are,measures,
veal,meat,hyp-1,veal,is,a meat,veals,are,meats,2
pork,meat,hyp-1,a pork,is,a meat,porks,are,meats,2
ham,meat,hyp-3,a ham,is,a meat,hams,are,meats,2
sirloin,meat,hyp-2,a sirloin,is,a meat,sirloins,are,meats,2
turkey,meat,hyp-3,a turkey,is,a meat,turkeys,are,meats,2
person,speaker,r-hyp-3,a person,is,a speaker,people,are,speakers,
pile,haystack,r-hyp-2,a pile,is,a haystack,piles,are,haystacks,
pill,medication,hyp-2,a pill,is,a medication,pills,are,medications,
antidote,medicine,hyp-2,an antidote,is,a medicine,antidotes,are,medicines,
tablet,medicine,hyp-2,a tablet,is,a medicine,tablets,are,medicines,
radio,medium,hyp-3,a radio,is,a medium,radios,are,mediums,
television,medium,hyp-3,a television,is,a medium,televisions,are,mediums,
newspaper,medium,hyp-3,a newspaper,is,a medium,newspapers,are,mediums,
conference,meeting,hyp-1,a conference,is,a meeting,conferences,are,meetings,
plaque,memorial,hyp-1,a plaque,is,a memorial,plaques,are,memorials,
reminiscence,memory,hyp-1,a reminiscence,is,a memory,reminiscences,are,memories,
note,message,hyp-3,a note,is,a message,notes,are,messages,
bulletin,message,hyp-4,a bulletin,is,a message,bulletins,are,messages,
gold,metal,hyp-2,a gold,is,a metal,golds,are,metals,
silver,metal,hyp-2,a silver,is,a metal,silvers,are,metals,
plant,flower,r-hyp-4,a plant,is,a flower,plants,are,flowers,
plant,turnip,r-hyp-4,a plant,is,a turnip,plants,are,turnips,
solution,mixture,hyp-1,a solution,is,a mixture,solutions,are,mixtures,
king,monarch,hyp-1,a king,is,a monarch,kings,are,monarches,
poem,sonnet,r-hyp-1,a poem,is,a sonnet,poems,are,sonnets,
poison,venom,r-hyp-3,a poison,is,a venom,poisons,are,venoms,
wave,motion,hyp-1,a wave,is,a motion,waves,are,motions,
politician,governor,r-hyp-1,a politician,is,a governor,politicians,are,governors,
politician,senator,r-hyp-2,a politician,is,a senator,politicians,are,senators,
professional,professor,r-hyp-3,a professional,is,a professor,professionals,are,professors,
soul,music,hyp-3,soul,is,music,souls,are,musics,4
symphony,music,hyp-4,a symphony,is,music,symphonies,are,music,
jazz,music,hyp-2,jazz,is,music,jazzes,are,musics,2
protection,helmet,r-hyp-4,a protection,is,a helmet,protections,are,helmets,
publication,magazine,r-hyp-1,a publication,is,a magazine,publications,are,magazines,
bulletin,news,hyp-2,a bulletin,is,a news,bulletins,are,news,
bang,noise,hyp-1,a bang,is,a noise,bangs,are,noises,
rain,shower,r-hyp-1,a rain,is,a shower,rains,are,showers,
recreation,sport,r-hyp-1,a recreation,is,a sport,recreations,are,sports,
twelve,number,hyp-3,twelve,is,a number,twelves,are,numbers,2
four,number,hyp-3,four,is,a number,fours,are,numbers,2
zero,number,hyp-3,zero,is,a number,zeros,are,numbers,2
six,number,hyp-3,six,is,a number,sixes,are,numbers,2
eight,number,hyp-3,eight,is,a number,eights,are,numbers,2
digit,number,hyp-2,digit,is,a number,digits,are,numbers,2
hundred,number,hyp-3,hundred,is,a number,hundreds,are,numbers,2
nine,number,hyp-3,nine,is,a number,nines,are,numbers,2
cashew,nut,hyp-2,a cashew,is,a nut,cashews,are,nuts,
peanut,nut,hyp-2,a peanut,is,a nut,peanuts,are,nuts,
pecan,nut,hyp-2,a pecan,is,a nut,pecans,are,nuts,
rectangle,square,r-hyp-1,a rectangle,is,a square,rectangles,are,squares,
paddle,oar,hyp-1,a paddle,is,an oar,paddles,are,oars,
incense,odor,hyp-2,an incense,is,an odor,incenses,are,odors,
captain,officer,hyp-3,a captain,is,an officer,captains,are,officers,
colonel,officer,hyp-3,a colonel,is,an officer,colonels,are,officers,
lieutenant,officer,hyp-3,a lieutenant,is,an officer,lieutenants,are,officers,
cop,officer,hyp-1,a cop,is,an officer,cops,are,officers,
corporal,officer,hyp-2,a corporal,is,an officer,corporals,are,officers,
enemy,opponent,hyp-1,an enemy,is,an opponent,enemies,are,opponents,
remorse,repentance,r-hyp-1,a remorse,is,a repentance,remorses,are,repentances,
kidney,organ,hyp-3,a kidney,is,an organ,kidneys,are,organs,
liver,organ,hyp-2,a liver,is,an organ,livers,are,organs,
lung,organ,hyp-3,a lung,is,an organ,lungs,are,organs,
sorority,organization,hyp-3,a sorority,is,an organization,sororities,are,organizations,
company,organization,hyp-2,a company,is,an organization,companies,are,organizations,
club,organization,hyp-4,a club,is,an organization,clubs,are,organizations,
foundation,organization,hyp-3,a foundation,is,an organization,foundations,are,organizations,
department,organization,hyp-4,a department,is,an organization,departments,are,organizations,
robber,outlaw,hyp-2,a robber,is,an outlaw,robbers,are,outlaws,
reptile,alligator,r-hyp-3,a reptile,is,an alligator,reptiles,are,alligators,
pillow,padding,hyp-2,a pillow,is,a padding,pillows,are,paddings,
migraine,pain,hyp-3,a migraine,is,a pain,migraines,are,pains,
restaurant,diner,r-hyp-1,a restaurant,is,a diner,restaurants,are,diners,
headache,pain,hyp-2,a headache,is,a pain,headaches,are,pains,
couple,pair,hyp-1,a couple,is,a pair,couples,are,pairs,
road,avenue,r-hyp-3,a road,is,an avenue,roads,are,avenues,
skillet,pan,hyp-1,a skillet,is,a pan,skillets,are,pans,
road,highway,r-hyp-1,a road,is,a highway,roads,are,highways,
mom,parent,hyp-2,a mom,is,a parent,moms,are,parents,
section,part,hyp-2,a section,is,a part,sections,are,parts,
rock,boulder,r-hyp-1,a rock,is,a boulder,rocks,are,boulders,
banquet,party,hyp-2,a banquet,is,a party,banquets,are,parties,
prom,party,hyp-3,a prom,is,a party,proms,are,parties,
hall,passage,hyp-3,a hall,is,a passage,halls,are,passages,
tunnel,passage,hyp-2,a tunnel,is,a passage,tunnels,are,passages,
sidewalk,path,hyp-2,a sidewalk,is,a path,sidewalks,are,paths,
rent,payment,hyp-4,a rent,is,a payment,rents,are,payments,
truce,peace,hyp-1,a truce,is,a peace,truces,are,peaces,3
society,people,hyp-4,a society,is,a people,societies,are,peoples,3
chili,pepper,hyp-2,a chili,is,a pepper,chilis,are,peppers,
sight,perception,hyp-2,sight,is,a perception,sights,are,perceptions,2
vision,perception,hyp-2,vision,is,a perception,visions,are,perceptions,2
view,perception,hyp-2,a view,is,a perception,views,are,perceptions,2
concert,performance,hyp-1,a concert,is,a performance,concerts,are,performances,
puberty,period,hyp-2,puberty,is,a period,puberties,are,periods,2
term,period,hyp-1,a term,is,a period,terms,are,periods,
idol,person,hyp-4,an idol,is,a person,idols,are,people,
mayor,person,hyp-3,a mayor,is,a person,mayors,are,people,
executive,person,hyp-3,an executive,is,a person,executives,are,people,
citizen,person,hyp-2,a citizen,is,a person,citizens,are,people,
customer,person,hyp-3,a customer,is,a person,customers,are,people,
climber,person,hyp-3,a climber,is,a person,climbers,are,people,
guest,person,hyp-3,a guest,is,a person,guests,are,people,
girl,person,hyp-3,a girl,is,a person,girls,are,people,
cashier,person,hyp-1,a cashier,is,a person,cashiers,are,people,
nomad,person,hyp-3,a nomad,is,a person,nomads,are,people,
publisher,person,hyp-3,a publisher,is,a person,publishers,are,people,
reader,person,hyp-2,a reader,is,a person,readers,are,people,
clerk,person,hyp-3,a clerk,is,a person,clerks,are,people,
salesman,person,hyp-4,a salesman,is,a person,salesmen,are,people,
proprietor,person,hyp-4,a proprietor,is,a person,proprietors,are,people,
poet,person,hyp-3,a poet,is,a person,poets,are,people,
speaker,person,hyp-3,a speaker,is,a person,speakers,are,people,
ruler,dictator,r-hyp-1,a ruler,is,a dictator,rulers,are,dictators,
ruler,emperor,r-hyp-2,a ruler,is,an emperor,rulers,are,emperors,
portrait,picture,hyp-1,a portrait,is,a picture,portraits,are,pictures,
cobbler,pie,hyp-1,a cobbler,is,a pie,cobblers,are,pies,
safety,insurance,r-hyp-3,a safety,is,an insurance,safeties,are,insurances,
sliver,piece,hyp-3,a sliver,is,a piece,slivers,are,pieces,3
scrap,piece,hyp-1,a scrap,is,a piece,scraps,are,pieces,
graft,piece,hyp-4,a graft,is,a piece,grafts,are,pieces,
haystack,pile,hyp-2,a haystack,is,a pile,haystacks,are,piles,
stack,pile,hyp-1,a stack,is,a pile,stacks,are,piles,
plot,plan,hyp-3,a plot,is,a plan,plots,are,plans,
schedule,plan,hyp-1,a schedule,is,a plan,schedules,are,plans,
jet,plane,hyp-1,a jet,is,a plane,jets,are,planes,
pluto,planet,hyp-2,pluto,is,a planet,plutoes,are,planets,
saturn,planet,hyp-2,saturn,is,a planet,saturns,are,planets,
turnip,plant,hyp-4,a turnip,is,a plant,turnips,are,plants,
lily,plant,hyp-4,a lily,is,a plant,lilies,are,plants,
orchid,plant,hyp-4,an orchid,is,a plant,orchids,are,plants,
rose,plant,hyp-4,a rose,is,a plant,roses,are,plants,
tree,plant,hyp-3,a tree,is,a plant,trees,are,plants,
weed,plant,hyp-2,a weed,is,a plant,weeds,are,plants,
cactus,plant,hyp-3,a cactus,is,a plant,cactuses,are,plants,
shrub,plant,hyp-3,a shrub,is,a plant,shrubs,are,plants,
ivy,plant,hyp-3,an ivy,is,a plant,ivies,are,plants,
flower,plant,hyp-4,a flower,is,a plant,flowers,are,plants,
clove,plant,hyp-4,a clove,is,a plant,cloves,are,plants,
stage,platform,hyp-1,a stage,is,a platform,stages,are,platforms,
catcher,player,hyp-4,a catcher,is,a player,catchers,are,players,
vow,pledge,hyp-1,a vow,is,a pledge,vows,are,pledges,
science,math,r-hyp-1,a science,is,a math,sciences,are,maths,
sonnet,poem,hyp-1,a sonnet,is,a poem,sonnets,are,poems,
seafood,mussel,r-hyp-2,a seafood,is,a mussel,seafoods,are,mussels,
apex,point,hyp-2,an apex,is,a point,apexes,are,points,
tip,point,hyp-2,a tip,is,a point,tips,are,points,
venom,poison,hyp-3,a venom,is,a poison,venoms,are,poisons,
governor,politician,hyp-1,a governor,is,a politician,governors,are,politicians,
smog,pollution,hyp-2,a smog,is,a pollution,smogs,are,pollutions,
bit,portion,hyp-1,a bit,is,a portion,bits,are,portions,
treasure,possession,hyp-4,a treasure,is,a possession,treasures,are,possessions,
property,possession,hyp-1,a property,is,a possession,properties,are,possessions,
authority,power,hyp-2,authority,is,a power,authorities,are,powers,2
force,power,hyp-2,a force,is,a power,forces,are,powers,2
chimpanzee,primate,hyp-4,a chimpanzee,is,a primate,chimpanzees,are,primates,
gorilla,primate,hyp-4,a gorilla,is,a primate,gorillas,are,primates,
man,primate,hyp-2,a man,is,a primate,men,are,primates,
ape,primate,hyp-1,an ape,is,a primate,apes,are,primates,
seat,throne,r-hyp-3,a seat,is,a throne,seats,are,thrones,
elimination,process,hyp-4,elimination,is,a process,eliminations,are,processes,
selection,process,hyp-3,a selection,is,a process,selections,are,processes,
server,waitress,r-hyp-1,a server,is,a waitress,servers,are,waitresses,
medicine,profession,hyp-2,medicine,is,a profession,medicines,are,professions,
shape,prism,r-hyp-3,a shape,is,a prism,shapes,are,prisms,
professor,professional,hyp-3,a professor,is,a professional,professors,are,professionals,
teacher,professional,hyp-2,a teacher,is,a professional,teachers,are,professionals,
shape,sphere,r-hyp-2,a shape,is,a sphere,shapes,are,spheres,
homework,project,hyp-3,a homework,is,a project,homeworks,are,projects,
shape,triangle,r-hyp-4,a shape,is,a triangle,shapes,are,triangles,
helmet,protection,hyp-4,a helmet,is,a protection,helmets,are,protections,
umbrella,protection,hyp-3,an umbrella,is,a protection,umbrellas,are,protections,
signal,stoplight,r-hyp-2,a signal,is,a stoplight,signals,are,stoplights,
magazine,publication,hyp-1,a magazine,is,a publication,magazines,are,publications,
speech,lecture,r-hyp-1,a speech,is,a lecture,speeches,are,lectures,
sphere,globe,r-hyp-1,a sphere,is,a globe,spheres,are,globes,
comma,punctuation,hyp-1,a comma,is,a punctuation,commas,are,punctuations,
discipline,punishment,hyp-1,a discipline,is,a punishment,disciplines,are,punishments,3
virtue,quality,hyp-2,a virtue,is,a quality,virtues,are,qualities,
weight,quantity,hyp-2,a weight,is,a quantity,weights,are,quantities,
lot,quantity,hyp-3,a lot,is,a quantity,lots,are,quantities,
bunny,rabbit,hyp-1,a bunny,is,a rabbit,bunnies,are,rabbits,
sport,volleyball,r-hyp-3,a sport,is,a volleyball,sports,are,volleyballs,
shower,rain,hyp-1,a shower,is,a rain,showers,are,rains,
statement,thesis,r-hyp-4,a statement,is,a thesis,statements,are,theses,
shock,reaction,hyp-2,a shock,is,a reaction,shocks,are,reactions,
storm,typhoon,r-hyp-3,a storm,is,a typhoon,storms,are,typhoons,
street,boulevard,r-hyp-1,a street,is,a boulevard,streets,are,boulevards,
structure,architecture,r-hyp-2,a structure,is,an architecture,structures,are,architectures,
sport,recreation,hyp-1,sport,is,a recreation,sports,are,recreations,
tennis,recreation,hyp-4,tennis,is,a recreation,tenniss,are,recreations,
square,rectangle,hyp-1,a square,is,a rectangle,squares,are,rectangles,
substance,water,r-hyp-4,a substance,is,a water,substances,are,waters,
freezer,refrigerator,hyp-2,a freezer,is,a refrigerator,freezers,are,refrigerators,
suggestion,hint,r-hyp-1,a suggestion,is,a hint,suggestions,are,hints,
land,region,hyp-1,a land,is,a region,lands,are,regions,
country,region,hyp-3,a country,is,a region,countries,are,regions,
state,region,hyp-3,a state,is,a region,states,are,regions,
parent,relation,hyp-4,parent,is,a relation,parents,are,relations,3
relationship,relation,hyp-1,a relationship,is,a relation,relationships,are,relations,
brother,relation,hyp-3,brother,is,a relation,brothers,are,relations,
sister,relation,hyp-3,sister,is,a relation,sisters,are,relations,
repentance,remorse,hyp-1,repentance,is,a remorse,repentances,are,remorses,
symbol,letter,r-hyp-3,a symbol,is,a letter,symbols,are,letters,
symptom,pain,r-hyp-1,a symptom,is,a pain,symptoms,are,pains,
thought,reflection,r-hyp-2,a thought,is,a reflection,thoughts,are,reflections,
alligator,reptile,hyp-3,an alligator,is,a reptile,alligators,are,reptiles,
snake,reptile,hyp-2,a snake,is,a reptile,snakes,are,reptiles,
diner,restaurant,hyp-1,a diner,is,a restaurant,diners,are,restaurants,
paddy,rice,hyp-1,a paddy,is,a rice,paddies,are,rices,
time,era,r-hyp-2,a time,is,an era,times,are,eras,
tissue,bone,r-hyp-3,a tissue,is,a bone,tissues,are,bones,
marriage,ritual,hyp-1,a marriage,is,a ritual,marriages,are,rituals,
