stimulus,item,category,rank,logprob,normalized_logprob,params,model
romaine is a vegetable.,romaine,vegetable,23,-20.035189628601074,-3.339198271433512,125288025,roberta-base
green peppers are vegetables.,green peppers,vegetable,24,-28.412046432495117,-5.682409286499023,125288025,roberta-base
okra is a vegetable.,okra,vegetable,25,-23.63944959640503,-3.939908266067505,125288025,roberta-base
radishes are vegetables.,radishes,vegetable,26,-37.49165630340576,-7.4983312606811525,125288025,roberta-base
onions are vegetables.,onions,vegetable,27,-34.59566307067871,-6.9191326141357425,125288025,roberta-base
bean is a vegetable.,bean,vegetable,28,-15.165447235107422,-3.033089447021484,125288025,roberta-base
green onion is a vegetable.,green onion,vegetable,29,-23.84705352783203,-3.9745089213053384,125288025,roberta-base
potato is a vegetable.,potato,vegetable,30,-12.895891189575195,-2.1493151982625327,125288025,roberta-base
parsnip is a vegetable.,parsnip,vegetable,31,-18.189953804016113,-2.273744225502014,125288025,roberta-base
turnip greens are vegetables.,turnip greens,vegetable,32,-25.224801063537598,-4.2041335105896,125288025,roberta-base
collard is a vegetable.,collard,vegetable,33,-19.908233165740967,-3.3180388609568277,125288025,roberta-base
wax beans are vegetables.,wax beans,vegetable,34,-37.59727191925049,-6.266211986541748,125288025,roberta-base
watercress are vegetables.,watercress,vegetable,35,-28.68395709991455,-4.780659516652425,125288025,roberta-base
black eyed peas are vegetables.,black eyed peas,vegetable,36,-19.40600061416626,-3.2343334356943765,125288025,roberta-base
leek is a vegetable.,leek,vegetable,37,-23.18916082382202,-3.8648601373036704,125288025,roberta-base
peppers are vegetables.,peppers,vegetable,38,-27.702688217163086,-5.540537643432617,125288025,roberta-base
sweet potato is a vegetable.,sweet potato,vegetable,39,-19.342116355895996,-3.2236860593159995,125288025,roberta-base
yams are vegetables.,yams,vegetable,40,-31.981916427612305,-6.396383285522461,125288025,roberta-base
parsley is a vegetable.,parsley,vegetable,41,-18.93455219268799,-2.7049360275268555,125288025,roberta-base
endive is a vegetable.,endive,vegetable,42,-26.59097671508789,-4.431829452514648,125288025,roberta-base
rutabaga is a vegetable.,rutabaga,vegetable,43,-18.74357509613037,-2.3429468870162964,125288025,roberta-base
mushroom is a vegetable.,mushroom,vegetable,44,-16.58703327178955,-2.3695761816842213,125288025,roberta-base
avocado is a vegetable.,avocado,vegetable,45,-11.32387924194336,-1.8873132069905598,125288025,roberta-base
rhubarb is a vegetable.,rhubarb,vegetable,46,-15.184514999389648,-2.1692164284842357,125288025,roberta-base
kale is a vegetable.,kale,vegetable,47,-16.580692291259766,-2.763448715209961,125288025,roberta-base
escarole is a vegetable.,escarole,vegetable,48,-27.60896396636963,-3.9441377094813754,125288025,roberta-base
sauerkraut is a vegetable.,sauerkraut,vegetable,49,-14.857260704040527,-1.6508067448933919,125288025,roberta-base
pickles are vegetables.,pickles,vegetable,50,-31.910086631774902,-6.382017326354981,125288025,roberta-base
baked beans are vegetables.,baked beans,vegetable,51,-29.048962593078613,-4.8414937655131025,125288025,roberta-base
pumpkin is a vegetable.,pumpkin,vegetable,52,-13.909504890441895,-1.987072127205985,125288025,roberta-base
seaweed is a vegetable.,seaweed,vegetable,53,-13.695560455322266,-1.9565086364746094,125288025,roberta-base
garlic is a vegetable.,garlic,vegetable,54,-13.487974166870117,-2.247995694478353,125288025,roberta-base
dandelion is a vegetable.,dandelion,vegetable,55,-14.14478588104248,-2.020683697291783,125288025,roberta-base
peanut is a vegetable.,peanut,vegetable,56,-14.136004447937012,-2.3560007413228354,125288025,roberta-base
rice is a vegetable.,rice,vegetable,57,-16.216644287109375,-3.243328857421875,125288025,roberta-base
a saw is a tool.,saw,tool,1,-23.45506191253662,-3.90917698542277,125288025,roberta-base
a hammer is a tool.,hammer,tool,2,-18.08193588256836,-3.01365598042806,125288025,roberta-base
a ruler is a tool.,ruler,tool,3,-26.299095153808594,-4.383182525634766,125288025,roberta-base
a screwdriver is a tool.,screwdriver,tool,4,-10.73616886138916,-1.53373840876988,125288025,roberta-base
a drill is a tool.,drill,tool,5,-28.99705696105957,-4.832842826843262,125288025,roberta-base
nails are tools.,nails,tool,6,-39.538114070892334,-7.907622814178467,125288025,roberta-base
a tape measure is a tool.,tape measure,tool,7,-21.505480766296387,-3.072211538042341,125288025,roberta-base
a sawhorse is a tool.,sawhorse,tool,8,-23.65452766418457,-2.9568159580230713,125288025,roberta-base
a sandpaper is a tool.,sandpaper,tool,9,-14.311051368713379,-2.044435909816197,125288025,roberta-base
a sander is a tool.,sander,tool,10,-23.90219020843506,-3.4145986012050082,125288025,roberta-base
a level is a tool.,level,tool,11,-27.7247371673584,-4.620789527893066,125288025,roberta-base
a plane is a tool.,plane,tool,12,-26.082138061523438,-4.347023010253906,125288025,roberta-base
a file is a tool.,file,tool,13,-21.560891151428223,-3.5934818585713706,125288025,roberta-base
a toolbox is a tool.,toolbox,tool,14,-18.396406173706055,-2.6280580248151506,125288025,roberta-base
a T-square is a tool.,T-square,tool,15,-26.89803123474121,-3.3622539043426514,125288025,roberta-base
a chisel is a tool.,chisel,tool,16,-16.49983024597168,-2.357118606567383,125288025,roberta-base
a rasp is a tool.,rasp,tool,17,-22.74444580078125,-3.24920654296875,125288025,roberta-base
a pencil is a tool.,pencil,tool,18,-20.64581298828125,-3.4409688313802085,125288025,roberta-base
a hacksaw is a tool.,hacksaw,tool,19,-13.672237396240234,-1.953176770891462,125288025,roberta-base
a square is a tool.,square,tool,20,-30.04788875579834,-5.007981459299724,125288025,roberta-base
a bench is a tool.,bench,tool,21,-27.992656707763672,-4.665442784627278,125288025,roberta-base
a pliers is a tool.,pliers,tool,22,-23.014719009399414,-3.2878170013427734,125288025,roberta-base
a wrench is a tool.,wrench,tool,23,-22.557390213012695,-3.7595650355021157,125288025,roberta-base
a ladder is a tool.,ladder,tool,24,-27.987770080566406,-4.664628346761067,125288025,roberta-base
a lathe is a tool.,lathe,tool,25,-19.986469268798828,-2.8552098955426897,125288025,roberta-base
a vise is a tool.,vise,tool,26,-25.742077827453613,-3.6774396896362305,125288025,roberta-base
screws are tools.,screws,tool,27,-25.623071670532227,-4.270511945088704,125288025,roberta-base
a wood is a tool.,wood,tool,28,-24.610690116882324,-4.101781686147054,125288025,roberta-base
a wedge is a tool.,wedge,tool,29,-25.80525302886963,-4.3008755048116045,125288025,roberta-base
a lumber is a tool.,lumber,tool,30,-29.877568244934082,-4.979594707489014,125288025,roberta-base
blueprints are tools.,blueprints,tool,31,-27.68678379058838,-5.537356758117676,125288025,roberta-base
a brace is a tool.,brace,tool,32,-23.484949111938477,-3.9141581853230796,125288025,roberta-base
an awl is a tool.,awl,tool,33,-18.544697761535645,-2.649242537362235,125288025,roberta-base
a crowbar is a tool.,crowbar,tool,34,-15.25406551361084,-2.17915221623012,125288025,roberta-base
a hinge is a tool.,hinge,tool,35,-28.317047119140625,-4.7195078531901045,125288025,roberta-base
a miter box is a tool.,miter box,tool,36,-30.214686393737793,-3.776835799217224,125288025,roberta-base
a knife is a tool.,knife,tool,37,-18.189395904541016,-3.0315659840901694,125288025,roberta-base
a chalk is a tool.,chalk,tool,38,-28.956772804260254,-4.826128800710042,125288025,roberta-base
nuts are tools.,nuts,tool,39,-32.36302471160889,-8.090756177902222,125288025,roberta-base
bolts are tools.,bolts,tool,40,-30.06367301940918,-6.012734603881836,125288025,roberta-base
a plumb line is a tool.,plumb line,tool,41,-27.324548721313477,-3.4155685901641846,125288025,roberta-base
a brush is a tool.,brush,tool,42,-20.629201889038086,-3.438200314839681,125288025,roberta-base
a sledge hammer is a tool.,sledge hammer,tool,43,-15.896028518676758,-1.9870035648345947,125288025,roberta-base
a glue is a tool.,glue,tool,44,-26.24690818786621,-4.374484697977702,125288025,roberta-base
a paintbrush is a tool.,paintbrush,tool,45,-14.316116333007812,-2.045159476143973,125288025,roberta-base
a varnish is a tool.,varnish,tool,46,-16.156347274780273,-2.019543409347534,125288025,roberta-base
an apron is a tool.,apron,tool,47,-26.58136749267578,-3.797338213239397,125288025,roberta-base
a stapler is a tool.,stapler,tool,48,-13.19381046295166,-1.6492263078689575,125288025,roberta-base
an extension cord is a tool.,extension cord,tool,49,-29.36129665374756,-4.194470950535366,125288025,roberta-base
a soldering iron is a tool.,soldering iron,tool,50,-16.807921409606934,-2.1009901762008667,125288025,roberta-base
a plaster is a tool.,plaster,tool,51,-33.5059700012207,-5.584328333536784,125288025,roberta-base
a wheelbarrow is a tool.,wheelbarrow,tool,52,-16.65286350250244,-2.081607937812805,125288025,roberta-base
an axe is a tool.,axe,tool,53,-19.18242073059082,-3.1970701217651367,125288025,roberta-base
a slide rule is a tool.,slide rule,tool,54,-36.59830665588379,-5.228329522269113,125288025,roberta-base
a cement is a tool.,cement,tool,55,-34.24796390533447,-5.707993984222412,125288025,roberta-base
an anvil is a tool.,anvil,tool,56,-20.573902130126953,-2.939128875732422,125288025,roberta-base
a hatchet is a tool.,hatchet,tool,57,-12.226912498474121,-1.746701785496303,125288025,roberta-base
rags are tools.,rags,tool,58,-24.74367332458496,-4.9487346649169925,125288025,roberta-base
a scissors is a tool.,scissors,tool,59,-23.364633560180664,-3.894105593363444,125288025,roberta-base
a crane is a tool.,crane,tool,60,-30.911802291870117,-5.1519670486450195,125288025,roberta-base
orange is a fruit.,orange,fruit,1,-16.517884254455566,-3.303576850891113,125288025,roberta-base
apple is a fruit.,apple,fruit,2,-17.790268898010254,-3.5580537796020506,125288025,roberta-base
banana is a fruit.,banana,fruit,3,-17.82211399078369,-2.9703523317972818,125288025,roberta-base
peach is a fruit.,peach,fruit,4,-19.449456214904785,-3.2415760358174643,125288025,roberta-base
pear is a fruit.,pear,fruit,5,-19.046740531921387,-3.174456755320231,125288025,roberta-base
apricot is a fruit.,apricot,fruit,6,-23.620064735412598,-3.3742949622017995,125288025,roberta-base
tangerine is a fruit.,tangerine,fruit,7,-12.932798385620117,-1.8475426265171595,125288025,roberta-base
plum is a fruit.,plum,fruit,8,-17.358238220214844,-2.8930397033691406,125288025,roberta-base
grapes are fruit.,grapes,fruit,9,-25.03463363647461,-4.172438939412435,125288025,roberta-base
nectarine is a fruit.,nectarine,fruit,10,-20.133262634277344,-3.355543772379557,125288025,roberta-base
strawberry is a fruit.,strawberry,fruit,11,-13.832247734069824,-1.9760353905814034,125288025,roberta-base
grapefruit is a fruit.,grapefruit,fruit,12,-10.961865425109863,-1.5659807750156947,125288025,roberta-base
berry is a fruit.,berry,fruit,13,-20.540998458862305,-4.108199691772461,125288025,roberta-base
cherry is a fruit.,cherry,fruit,14,-15.318711280822754,-2.5531185468037925,125288025,roberta-base
pineapple is a fruit.,pineapple,fruit,15,-7.479816436767578,-1.2466360727945964,125288025,roberta-base
blackberry is a fruit.,blackberry,fruit,16,-14.087467193603516,-2.3479111989339194,125288025,roberta-base
melon is a fruit.,melon,fruit,17,-17.463522911071777,-3.4927045822143556,125288025,roberta-base
blueberry is a fruit.,blueberry,fruit,18,-13.135766983032227,-2.1892944971720376,125288025,roberta-base
raspberry is a fruit.,raspberry,fruit,19,-14.495335578918457,-2.415889263153076,125288025,roberta-base
lemon is a fruit.,lemon,fruit,20,-18.97283363342285,-3.1621389389038086,125288025,roberta-base
black raspberry is a fruit.,black raspberry,fruit,21,-27.556339263916016,-4.592723210652669,125288025,roberta-base
boysenberry is a fruit.,boysenberry,fruit,22,-23.673418521881104,-3.3819169316973006,125288025,roberta-base
watermelon is a fruit.,watermelon,fruit,23,-13.669841766357422,-2.2783069610595703,125288025,roberta-base
cantaloupe is a fruit.,cantaloupe,fruit,24,-16.21096134185791,-1.8012179268731012,125288025,roberta-base
lime is a fruit.,lime,fruit,25,-21.981196403503418,-4.396239280700684,125288025,roberta-base
tangelo is a fruit.,tangelo,fruit,26,-29.826539039611816,-4.971089839935303,125288025,roberta-base
papaya is a fruit.,papaya,fruit,27,-14.7767915725708,-2.1109702246529713,125288025,roberta-base
honeydew is a fruit.,honeydew,fruit,28,-19.276440620422363,-2.4095550775527954,125288025,roberta-base
fig is a fruit.,fig,fruit,29,-33.552793979644775,-6.710558795928955,125288025,roberta-base
mango is a fruit.,mango,fruit,30,-15.397035598754883,-2.5661725997924805,125288025,roberta-base
guava is a fruit.,guava,fruit,31,-20.40751361846924,-3.401252269744873,125288025,roberta-base
pomegranate is a fruit.,pomegranate,fruit,32,-12.371912956237793,-1.5464891195297241,125288025,roberta-base
cranberry is a fruit.,cranberry,fruit,33,-15.231240272521973,-2.175891467503139,125288025,roberta-base
passion fruit is a fruit.,passion fruit,fruit,34,-28.313185691833496,-4.044740813119071,125288025,roberta-base
prunes are fruit.,prunes,fruit,35,-27.826668739318848,-5.56533374786377,125288025,roberta-base
gooseberry is a fruit.,gooseberry,fruit,36,-19.642142295837402,-2.8060203279767717,125288025,roberta-base
date is a fruit.,date,fruit,37,-28.319716453552246,-5.663943290710449,125288025,roberta-base
kumquat is a fruit.,kumquat,fruit,38,-20.311270236968994,-2.5389087796211243,125288025,roberta-base
raisin is a fruit.,raisin,fruit,39,-16.53197956085205,-2.7553299268086753,125288025,roberta-base
muskmelon is a fruit.,muskmelon,fruit,40,-35.237735748291016,-4.404716968536377,125288025,roberta-base
persimmon is a fruit.,persimmon,fruit,41,-27.051441192626953,-3.8644915989467075,125288025,roberta-base
pawpaw is a fruit.,pawpaw,fruit,42,-22.250178337097168,-2.781272292137146,125288025,roberta-base
coconut is a fruit.,coconut,fruit,43,-13.337928771972656,-1.9054183959960938,125288025,roberta-base
avocado is a fruit.,avocado,fruit,44,-13.076580047607422,-2.1794300079345703,125288025,roberta-base
pumpkin is a fruit.,pumpkin,fruit,45,-16.933626174926758,-2.4190894535609653,125288025,roberta-base
tomato is a fruit.,tomato,fruit,46,-11.43899917602539,-1.9064998626708984,125288025,roberta-base
nut is a fruit.,nut,fruit,47,-19.796164512634277,-3.9592329025268556,125288025,roberta-base
gourd is a fruit.,gourd,fruit,48,-14.148713111877441,-2.0212447302682057,125288025,roberta-base
olive is a fruit.,olive,fruit,49,-13.623854637145996,-2.2706424395243325,125288025,roberta-base
pickle is a fruit.,pickle,fruit,50,-16.543943405151367,-2.757323900858561,125288025,roberta-base
squash is a fruit.,squash,fruit,51,-20.893856048583984,-3.482309341430664,125288025,roberta-base
pants are clothes.,pants,clothing,1,-26.097902297973633,-6.524475574493408,125288025,roberta-base
a shirt is a type of clothing.,shirt,clothing,2,-18.037227630615234,-2.2546534538269043,125288025,roberta-base
dress are clothes.,dress,clothing,3,-35.62746524810791,-8.906866312026978,125288025,roberta-base
a skirt is a type of clothing.,skirt,clothing,4,-19.80320167541504,-2.47540020942688,125288025,roberta-base
a blouse is a type of clothing.,blouse,clothing,5,-15.56010627746582,-1.7289006974962022,125288025,roberta-base
a suit is a type of clothing.,suit,clothing,6,-19.820195198059082,-2.4775243997573853,125288025,roberta-base
slacks are clothes.,slacks,clothing,7,-30.041839599609375,-6.008367919921875,125288025,roberta-base
a jacket is a type of clothing.,jacket,clothing,8,-20.092724800109863,-2.511590600013733,125288025,roberta-base
a coat is a type of clothing.,coat,clothing,9,-19.353845596313477,-2.4192306995391846,125288025,roberta-base
a sweater is a type of clothing.,sweater,clothing,10,-17.928730964660645,-2.2410913705825806,125288025,roberta-base
a sweatshirt is a type of clothing.,sweatshirt,clothing,11,-15.002774238586426,-1.6669749153984919,125288025,roberta-base
underpants are clothes.,underpants,clothing,12,-25.430317878723145,-5.086063575744629,125288025,roberta-base
a sports jacket is a type of clothing.,sports jacket,clothing,13,-25.74558162689209,-2.8606201807657876,125288025,roberta-base
a jumper is a type of clothing.,jumper,clothing,14,-22.663243293762207,-2.832905411720276,125288025,roberta-base
panties are clothes.,panties,clothing,15,-25.12381935119629,-4.187303225199382,125288025,roberta-base
socks are clothes.,socks,clothing,16,-28.72411060333252,-5.7448221206665036,125288025,roberta-base
a parka is a type of clothing.,parka,clothing,17,-19.04545307159424,-2.1161614523993597,125288025,roberta-base
pajamas are clothes.,pajamas,clothing,18,-20.603964805603027,-3.4339941342671714,125288025,roberta-base
an undershirt is a type of clothing.,undershirt,clothing,19,-16.114066123962402,-1.790451791551378,125288025,roberta-base
an overcoat is a type of clothing.,overcoat,clothing,20,-17.152831077575684,-1.9058701197306316,125288025,roberta-base
a nightgown is a type of clothing.,nightgown,clothing,21,-13.610145568847656,-1.3610145568847656,125288025,roberta-base
a raincoat is a type of clothing.,raincoat,clothing,22,-18.83571720123291,-2.0928574668036566,125288025,roberta-base
a bathing suit is a type of clothing.,bathing suit,clothing,23,-15.978339195251465,-1.7753710216946073,125288025,roberta-base
a bathrobe is a type of clothing.,bathrobe,clothing,24,-17.252182960510254,-1.9169092178344727,125288025,roberta-base
a slip is a type of clothing.,slip,clothing,25,-32.71371555328369,-4.089214444160461,125288025,roberta-base
a bra is a type of clothing.,bra,clothing,26,-22.06022834777832,-2.75752854347229,125288025,roberta-base
shoes are clothes.,shoes,clothing,27,-24.600869178771973,-4.920173835754395,125288025,roberta-base
a tuxedo is a type of clothing.,tuxedo,clothing,28,-14.638628005981445,-1.4638628005981444,125288025,roberta-base
stockings are clothes.,stockings,clothing,29,-34.839134216308594,-6.967826843261719,125288025,roberta-base
a vest is a type of clothing.,vest,clothing,30,-20.723971366882324,-2.5904964208602905,125288025,roberta-base
nylons are clothes.,nylons,clothing,31,-27.621357917785645,-4.603559652964274,125288025,roberta-base
a cape is a type of clothing.,cape,clothing,32,-23.408361434936523,-2.9260451793670654,125288025,roberta-base
boots are clothes.,boots,clothing,33,-30.02709674835205,-6.00541934967041,125288025,roberta-base
sandals are clothes.,sandals,clothing,34,-29.92593765258789,-5.985187530517578,125288025,roberta-base
a tie is a type of clothing.,tie,clothing,35,-27.07153034210205,-3.3839412927627563,125288025,roberta-base
a girdle is a type of clothing.,girdle,clothing,36,-21.503674507141113,-2.1503674507141115,125288025,roberta-base
a belt is a type of clothing.,belt,clothing,37,-28.86802387237549,-3.608502984046936,125288025,roberta-base
a scarf is a type of clothing.,scarf,clothing,38,-22.243672370910645,-2.7804590463638306,125288025,roberta-base
mittens are clothes.,mittens,clothing,39,-40.68252229690552,-8.136504459381104,125288025,roberta-base
slippers are clothes.,slippers,clothing,40,-33.37836933135986,-6.675673866271973,125288025,roberta-base
a hat is a type of clothing.,hat,clothing,41,-23.542110443115234,-2.9427638053894043,125288025,roberta-base
overshoes are clothes.,overshoes,clothing,42,-31.530689239501953,-5.255114873250325,125288025,roberta-base
gloves are clothes.,gloves,clothing,43,-25.568848609924316,-5.1137697219848635,125288025,roberta-base
